nome;anoCriacao;periodo;compositor;duracao;_id
Rage Over a Lost Penny;1745;Barroco;Krebs, Johann Ludwig;01:00:26;O2
Zärtliche Liebe;1791;Clássico;Reincken, Johann Adam;00:25:01;O134
Military Band No. 1;1673;Barroco;Emanuele d'Astorga;01:19:00;O108
The Rondo;1744;Barroco;Sammartini, Giovanni Battista;00:28:52;O50
Three Pieces for Orchestra;1470;Medieval;Nicolaus Bruhns;01:46:33;O99
Ab Irato;1749;Barroco;Johann David Heinichen;00:28:03;O41
Adagio in B minor;1418;Medieval;Durante, Francesco;00:08:37;O121
Bagatelles, Opus 119;1589;Renascimento;Gregor Aichinger;00:26:19;O124
Bagatelles, Opus 33;1551;Renascimento;Samuel Scheidt;00:29:15;O135
Ballade No.1;1370;Medieval;Marc-Antoine Charpentier;01:18:35;O118
Ballades, Op. 10;1481;Medieval;Seixas, Carlos;01:55:35;O19
Bamboula, Op. 2;1763;Clássico;Hasse, Johann Adolph;00:02:01;O130
Barcarole Op. 60;1423;Medieval;Melchior Schildt;00:42:20;O84
Berceuse;1972;Século XX;Johann Nicolaus Bach;00:12:48;O132
Book II;1855;Romântico;Monsieur de Sainte-Colombe;01:04:34;O144
Cantatas, BWV 141-150;1634;Renascimento;Sanz, Gaspar;01:28:03;O25
Capriccio Italien;1795;Clássico;Weldon, John;01:40:12;O123
Carnival Overture;1563;Renascimento;Nivers, Guillaume-Gabriel;00:07:38;O39
Coriolan Overture;1452;Medieval;Bach, Wilhelm Friedemann;01:12:08;O143
Czech Suite;1796;Clássico;Rousseau, Jean-Jacques;01:51:27;O153
Die Ideale, S.106;1663;Barroco;Mondonville, Jean-Joseph;00:27:22;O58
Dixit Dominus;1453;Medieval;Caldara, Antonio;01:29:24;O63
Eleven Chorale Preludes, Op. 122;1961;Século XX;Pergolesi, Giovanni Battista;01:33:07;O62
Eroica Variations;1431;Medieval;Henri Desmarets;00:38:19;O38
Estampes;1598;Renascimento;Manuel Rodriguez Coelho;00:35:24;O115
Fantaisie brillante, Op. 22;1551;Renascimento;Giovanni Gabrieli;01:05:53;O166
Fantasia and Fugue, BWV 542, G minor;1341;Medieval;Strozzi, Barbara;01:39:33;O43
Fantasia in D minor;1442;Medieval;Marais, Marin;01:51:40;O69
Fantasy No. 2;1683;Barroco;Sammartini, Giuseppe;01:22:53;O170
Fantasy No. 4;1864;Romântico;John Blow;01:09:45;O46
Fantasy on Hungarian Folk Themes;1495;Medieval;Carissimi, Giacomo;00:31:12;O13
Faust Overture;1412;Medieval;Friederike Sophie Wilhelmine;01:28:42;O116
Festklänge, S.101;1640;Renascimento;Manuel Correia;01:27:16;O59
Feu d'artifice;1869;Romântico;Krebs, Johann Ludwig;00:46:54;O11
Feuilles d'Album;1857;Romântico;Carissimi, Giacomo;00:54:29;O141
French Overture;1810;Clássico;Pedro de Araujo;01:36:34;O160
Funeral March in Memory of Rikard Nordraak;1602;Renascimento;Carissimi, Giacomo;01:21:14;O125
Fürchte dich nicht;1975;Século XX;Johann Hermann Schein;00:19:05;O94
Gigue in G major, K. 574;1383;Medieval;Leopold I;01:55:27;O10
Grande Tarantelle;1854;Romântico;Johann Christoph(er) Pepusch;01:39:36;O53
Grande valse brillante;1330;Medieval;Machado, Manuel;01:51:07;O9
Hamlet, S.104;1565;Renascimento;Peter Philips;01:25:36;O60
Hungarian Rhapsody No. 10;1602;Renascimento;Gregor Aichinger;01:23:04;O149
Hungarian Rhapsody No. 11;1454;Medieval;Weldon, John;01:30:51;O100
Hungarian Rhapsody No. 12;1522;Renascimento;Froberger, Johann Jakob;01:56:45;O148
Hungarian Rhapsody No. 13;1442;Medieval;Jean-Marie Leclair;00:47:21;O65
Hungarian Rhapsody No. 14;1788;Clássico;Pietro Della Valle;01:31:43;O168
Hungarian Rhapsody No. 15;1302;Medieval;Dieterich Buxtehude;00:49:02;O164
Hungarian Rhapsody No. 16;1706;Barroco;Neander, Joachim;00:47:57;O146
